County,ZIPCode,Population,TotalPopulation,Weight
Hidalgo,78501,60670,870781,0.06967
Hidalgo,78503,25243,870781,0.02899
Hidalgo,78504,55039,870781,0.06321
Hidalgo,78516,34600,870781,0.03973
Hidalgo,78537,51403,870781,0.05903
Hidalgo,78538,19213,870781,0.02206
Hidalgo,78539,38900,870781,0.04467
Hidalgo,78541,50776,870781,0.05831
Hidalgo,78542,82271,870781,0.09448
Hidalgo,78543,4697,870781,0.00539
Hidalgo,78549,1822,870781,0.00209
Hidalgo,78557,13787,870781,0.01583
Hidalgo,78560,5346,870781,0.00614
Hidalgo,78563,353,870781,0.00041
Hidalgo,78570,32963,870781,0.03785
Hidalgo,78572,78400,870781,0.09003
Hidalgo,78573,43410,870781,0.04985
Hidalgo,78574,63046,870781,0.07240
Hidalgo,78576,12473,870781,0.01432
Hidalgo,78577,80650,870781,0.09262
Hidalgo,78589,38894,870781,0.04467
Hidalgo,78595,6536,870781,0.00751
Hidalgo,78596,39854,870781,0.04577
Hidalgo,78599,30435,870781,0.03495
Hill,76050,507,35874,0.01413
Hill,76055,2889,35874,0.08053
Hill,76093,70,35874,0.00195
Hill,76621,1075,35874,0.02997
Hill,76622,1119,35874,0.03119
Hill,76627,1809,35874,0.05043
Hill,76631,439,35874,0.01224
Hill,76636,1726,35874,0.04811
Hill,76645,11323,35874,0.31563
Hill,76648,2230,35874,0.06216
Hill,76660,422,35874,0.01176
Hill,76666,395,35874,0.01101
Hill,76673,580,35874,0.01617
Hill,76676,711,35874,0.01982
Hill,76692,10579,35874,0.29489
Hockley,79313,1157,21537,0.05372
Hockley,79336,17862,21537,0.82936
Hockley,79339,206,21537,0.00956
Hockley,79353,55,21537,0.00255
Hockley,79358,1202,21537,0.05581
Hockley,79363,88,21537,0.00409
Hockley,79407,967,21537,0.04490
Hood,76033,76,61598,0.00123
Hood,76035,1025,61598,0.01664
Hood,76048,25498,61598,0.41394
Hood,76049,29951,61598,0.48623
Hood,76087,387,61598,0.00628
Hood,76433,73,61598,0.00119
Hood,76462,1443,61598,0.02343
Hood,76476,3145,61598,0.05106
Hopkins,75420,364,36787,0.00989
Hopkins,75431,3677,36787,0.09995
Hopkins,75433,4120,36787,0.11200
Hopkins,75437,245,36787,0.00666
Hopkins,75471,1013,36787,0.02754
Hopkins,75478,518,36787,0.01408
Hopkins,75481,196,36787,0.00533
Hopkins,75482,26654,36787,0.72455
Houston,75835,11108,22066,0.50340
Houston,75844,4728,22066,0.21427
Houston,75847,1343,22066,0.06086
Houston,75851,4887,22066,0.22147
Howard,79511,1177,34860,0.03376
Howard,79720,33545,34860,0.96228
Howard,79748,138,34860,0.00396
Hudspeth,79837,423,3202,0.13210
Hudspeth,79839,1174,3202,0.36665
Hudspeth,79847,31,3202,0.00968
Hudspeth,79851,1362,3202,0.42536
Hudspeth,79938,212,3202,0.06621
Hunt,75135,7811,99956,0.07814
Hunt,75160,1481,99956,0.01482
Hunt,75169,1749,99956,0.01750
Hunt,75189,9778,99956,0.09782
Hunt,75401,19117,99956,0.19125
Hunt,75402,19444,99956,0.19453
Hunt,75422,2945,99956,0.02946
Hunt,75423,3047,99956,0.03048
Hunt,75428,10822,99956,0.10827
Hunt,75442,1320,99956,0.01321
Hunt,75449,307,99956,0.00307
Hunt,75452,276,99956,0.00276
Hunt,75453,2968,99956,0.02969
Hunt,75474,15888,99956,0.15895
Hunt,75496,3003,99956,0.03004
Hutchinson,79007,14008,20617,0.67944
Hutchinson,79036,4125,20617,0.20008
Hutchinson,79080,26,20617,0.00126
Hutchinson,79083,2458,20617,0.11922
Irion,76904,72,1513,0.04759
Irion,76930,99,1513,0.06543
Irion,76941,1342,1513,0.88698
Jack,76230,149,8472,0.01759
Jack,76389,6,8472,0.00071
Jack,76426,222,8472,0.02620
Jack,76427,783,8472,0.09242
Jack,76458,5882,8472,0.69429
Jack,76459,163,8472,0.01924
Jack,76486,1148,8472,0.13551
Jack,76487,119,8472,0.01405
Jackson,77465,632,14988,0.04217
Jackson,77957,9459,14988,0.63110
Jackson,77962,3343,14988,0.22305
Jackson,77971,1554,14988,0.10368
Jasper,75931,2178,32980,0.06604
Jasper,75933,365,32980,0.01107
Jasper,75951,13984,32980,0.42401
Jasper,75956,6517,32980,0.19760
Jasper,77612,9371,32980,0.28414
Jasper,77662,565,32980,0.01713
Jeff Davis,79734,1792,1996,0.89780
Jeff Davis,79854,204,1996,0.10220
Jefferson,77619,17389,256526,0.06779
Jefferson,77622,1142,256526,0.00445
Jefferson,77627,23274,256526,0.09073
Jefferson,77640,16790,256526,0.06545
Jefferson,77642,39054,256526,0.15224
Jefferson,77651,13676,256526,0.05331
Jefferson,77665,1375,256526,0.00536
Jefferson,77701,13340,256526,0.05200
Jefferson,77702,2693,256526,0.01050
Jefferson,77703,12707,256526,0.04953
Jefferson,77705,38200,256526,0.14891
Jefferson,77706,28829,256526,0.11238
Jefferson,77707,17832,256526,0.06951
Jefferson,77708,13107,256526,0.05109
Jefferson,77710,4,256526,0.00002
Jefferson,77713,17114,256526,0.06671
Jim Hogg,78360,54,4838,0.01116
Jim Hogg,78361,4784,4838,0.98884
Jim Wells,78332,26682,38891,0.68607
Jim Wells,78372,6508,38891,0.16734
Jim Wells,78375,3382,38891,0.08696
Jim Wells,78383,1512,38891,0.03888
Jim Wells,78384,807,38891,0.02075
Johnson,76009,23731,179927,0.13189
Johnson,76028,51954,179927,0.28875
Johnson,76031,18168,179927,0.10097
Johnson,76033,26933,179927,0.14969
Johnson,76035,132,179927,0.00073
Johnson,76036,3249,179927,0.01806
Johnson,76044,5708,179927,0.03172
Johnson,76049,134,179927,0.00074
Johnson,76050,6676,179927,0.03710
Johnson,76058,21218,179927,0.11793
Johnson,76059,4818,179927,0.02678
Johnson,76063,5201,179927,0.02891
Johnson,76070,24,179927,0.00013
Johnson,76084,9673,179927,0.05376
Johnson,76093,2308,179927,0.01283
Jones,79501,3471,19663,0.17652
Jones,79503,193,19663,0.00982
Jones,79520,2096,19663,0.10660
Jones,79525,2969,19663,0.15099
Jones,79533,395,19663,0.02009
Jones,79536,901,19663,0.04582
Jones,79553,3094,19663,0.15735
Jones,79560,18,19663,0.00092
Jones,79601,6526,19663,0.33189
Karnes,78111,10,14710,0.00068
Karnes,78113,1042,14710,0.07084
Karnes,78116,502,14710,0.03413
Karnes,78117,328,14710,0.02230
Karnes,78118,4905,14710,0.33345
Karnes,78119,6669,14710,0.45337
Karnes,78151,1254,14710,0.08525
Kaufman,75114,9274,145310,0.06382
Kaufman,75126,61141,145310,0.42076
Kaufman,75142,22251,145310,0.15313
Kaufman,75143,7219,145310,0.04968
Kaufman,75147,4176,145310,0.02874
Kaufman,75156,25,145310,0.00017
Kaufman,75157,210,145310,0.00145
Kaufman,75158,5179,145310,0.03564
Kaufman,75159,2257,145310,0.01553
Kaufman,75160,24946,145310,0.17167
Kaufman,75161,7608,145310,0.05236
Kaufman,75169,694,145310,0.00478
Kaufman,75474,330,145310,0.00227
Kendall,78004,494,40003,0.01235
Kendall,78006,34031,40003,0.85071
Kendall,78015,4495,40003,0.11237
Kendall,78027,505,40003,0.01262
Kendall,78070,31,40003,0.00077
Kendall,78624,447,40003,0.01117
Kenedy,78338,91,350,0.26000
Kenedy,78385,259,350,0.74000
Kent,79518,88,753,0.11687
Kent,79528,565,753,0.75033
Kent,79549,100,753,0.13280
Kerr,78010,3602,52598,0.06848
Kerr,78013,1475,52598,0.02804
Kerr,78024,824,52598,0.01567
Kerr,78025,5759,52598,0.10949
Kerr,78028,39979,52598,0.76009
Kerr,78055,29,52598,0.00055
Kerr,78058,760,52598,0.01445
Kerr,78631,170,52598,0.00323
Kimble,76849,3924,4286,0.91554
Kimble,76854,303,4286,0.07070
Kimble,76859,25,4286,0.00583
Kimble,76874,21,4286,0.00490
Kimble,76883,13,4286,0.00303
King,79248,265,265,1.00000
Kinney,78832,3129,3129,1.00000
Kleberg,78363,29159,31034,0.93958
Kleberg,78379,1875,31034,0.06042
Knox,76363,235,3353,0.07009
Knox,76371,1502,3353,0.44796
Knox,76380,289,3353,0.08619
Knox,79227,60,3353,0.01789
Knox,79529,1267,3353,0.37787
La Salle,78014,5155,6664,0.77356
La Salle,78019,1417,6664,0.21264
La Salle,78021,92,6664,0.01381
Lamar,75411,1001,50088,0.01998
Lamar,75416,3009,50088,0.06007
Lamar,75421,1049,50088,0.02094
Lamar,75435,1206,50088,0.02408
Lamar,75436,497,50088,0.00992
Lamar,75446,272,50088,0.00543
Lamar,75460,21814,50088,0.43551
Lamar,75462,12269,50088,0.24495
Lamar,75468,888,50088,0.01773
Lamar,75470,306,50088,0.00611
Lamar,75473,4113,50088,0.08212
Lamar,75477,979,50088,0.01955
Lamar,75486,2685,50088,0.05361
Lamb,79031,1245,13045,0.09544
Lamb,79064,2508,13045,0.19226
Lamb,79082,295,13045,0.02261
Lamb,79312,1039,13045,0.07965
Lamb,79326,121,13045,0.00928
Lamb,79339,6719,13045,0.51506
Lamb,79371,1118,13045,0.08570
Lampasas,76522,2984,21627,0.13798
Lampasas,76528,10,21627,0.00046
Lampasas,76539,5486,21627,0.25366
Lampasas,76550,11551,21627,0.53410
Lampasas,76824,69,21627,0.00319
Lampasas,76853,1527,21627,0.07061
Lavaca,77964,8233,20337,0.40483
Lavaca,77975,1886,20337,0.09274
Lavaca,77984,3942,20337,0.19383
Lavaca,77995,5934,20337,0.29178
Lavaca,78629,2,20337,0.00010
Lavaca,78956,340,20337,0.01672
Lee,77853,950,17478,0.05435
Lee,78621,681,17478,0.03896
Lee,78659,407,17478,0.02329
Lee,78942,8662,17478,0.49559
Lee,78946,581,17478,0.03324
Lee,78947,4775,17478,0.27320
Lee,78948,1422,17478,0.08136
Leon,75831,4098,15719,0.26070
Leon,75833,3477,15719,0.22120
Leon,75846,1366,15719,0.08690
Leon,75850,656,15719,0.04173
Leon,75855,1223,15719,0.07780
Leon,77865,1612,15719,0.10255
Leon,77871,3287,15719,0.20911
Liberty,77327,32562,91628,0.35537
Liberty,77328,3652,91628,0.03986
Liberty,77371,35,91628,0.00038
Liberty,77372,2198,91628,0.02399
Liberty,77535,33506,91628,0.36567
Liberty,77538,863,91628,0.00942
Liberty,77564,3252,91628,0.03549
Liberty,77575,15560,91628,0.16982
Limestone,75846,622,22146,0.02809
Limestone,76635,1132,22146,0.05112
Limestone,76642,6212,22146,0.28050
Limestone,76653,920,22146,0.04154
Limestone,76664,250,22146,0.01129
Limestone,76667,10411,22146,0.47011
Limestone,76678,570,22146,0.02574
Limestone,76687,2011,22146,0.09081
Limestone,76693,18,22146,0.00081
Lipscomb,79005,1642,3059,0.53678
Lipscomb,79034,849,3059,0.27754
Lipscomb,79046,493,3059,0.16116
Lipscomb,79056,75,3059,0.02452
Live Oak,78008,12,11335,0.00106
Live Oak,78022,4169,11335,0.36780
Live Oak,78071,4432,11335,0.39100
Live Oak,78075,95,11335,0.00838
Live Oak,78102,141,11335,0.01244
Live Oak,78368,890,11335,0.07852
Live Oak,78383,1596,11335,0.14080
Llano,76831,115,21243,0.00541
Llano,76885,194,21243,0.00913
Llano,78607,200,21243,0.00941
Llano,78609,2010,21243,0.09462
Llano,78611,93,21243,0.00438
Llano,78624,1,21243,0.00005
Llano,78639,7222,21243,0.33997
Llano,78643,6376,21243,0.30015
Llano,78657,4029,21243,0.18966
Llano,78672,1003,21243,0.04722
Loving,79754,64,64,1.00000
Lubbock,79311,663,310639,0.00213
Lubbock,79329,3666,310639,0.01180
Lubbock,79358,80,310639,0.00026
Lubbock,79363,7065,310639,0.02274
Lubbock,79364,7694,310639,0.02477
Lubbock,79366,1193,310639,0.00384
Lubbock,79382,7996,310639,0.02574
Lubbock,79401,8743,310639,0.02815
Lubbock,79403,15946,310639,0.05133
Lubbock,79404,10245,310639,0.03298
Lubbock,79407,21612,310639,0.06957
Lubbock,79409,6848,310639,0.02204
Lubbock,79410,8516,310639,0.02741
Lubbock,79411,7118,310639,0.02291
Lubbock,79412,15032,310639,0.04839
Lubbock,79413,20957,310639,0.06746
Lubbock,79414,17752,310639,0.05715
Lubbock,79415,17014,310639,0.05477
Lubbock,79416,36196,310639,0.11652
Lubbock,79423,42290,310639,0.13614
Lubbock,79424,54013,310639,0.17388
Lynn,79351,847,5596,0.15136
Lynn,79364,21,5596,0.00375
Lynn,79373,3319,5596,0.59310
Lynn,79381,1409,5596,0.25179
Madison,75852,3623,13455,0.26927
Madison,77831,55,13455,0.00409
Madison,77864,7188,13455,0.53423
Madison,77871,579,13455,0.04303
Madison,77872,2010,13455,0.14939
Marion,75630,1234,9725,0.12689
Marion,75640,40,9725,0.00411
Marion,75651,30,9725,0.00308
Marion,75657,7585,9725,0.77995
Marion,75668,130,9725,0.01337
Marion,75683,706,9725,0.07260
Martin,79331,20,5237,0.00382
Martin,79749,282,5237,0.05385
Martin,79782,4800,5237,0.91656
Martin,79783,135,5237,0.02578
Mason,76820,30,3953,0.00759
Mason,76825,31,3953,0.00784
Mason,76831,8,3953,0.00202
Mason,76842,104,3953,0.02631
Mason,76856,3701,3953,0.93625
Mason,76869,78,3953,0.01973
Mason,78624,1,3953,0.00025
Matagorda,77414,24310,36255,0.67053
Matagorda,77419,1498,36255,0.04132
Matagorda,77420,23,36255,0.00063
Matagorda,77422,81,36255,0.00223
Matagorda,77440,34,36255,0.00094
Matagorda,77456,111,36255,0.00306
Matagorda,77457,667,36255,0.01840
Matagorda,77458,504,36255,0.01390
Matagorda,77465,6216,36255,0.17145
Matagorda,77468,160,36255,0.00441
Matagorda,77480,234,36255,0.00645
Matagorda,77482,2417,36255,0.06667
Maverick,78852,56797,57887,0.98117
Maverick,78877,1090,57887,0.01883
McCulloch,76825,6495,7630,0.85125
McCulloch,76836,34,7630,0.00446
McCulloch,76852,247,7630,0.03237
McCulloch,76858,220,7630,0.02883
McCulloch,76872,552,7630,0.07235
McCulloch,76887,82,7630,0.01075
McLennan,76524,2217,260579,0.00851
McLennan,76557,3379,260579,0.01297
McLennan,76561,31,260579,0.00012
McLennan,76622,51,260579,0.00020
McLennan,76624,2519,260579,0.00967
McLennan,76630,1691,260579,0.00649
McLennan,76633,5819,260579,0.02233
McLennan,76638,3236,260579,0.01242
McLennan,76640,3045,260579,0.01169
McLennan,76643,15871,260579,0.06091
McLennan,76655,9811,260579,0.03765
McLennan,76657,10999,260579,0.04221
McLennan,76664,2826,260579,0.01085
McLennan,76682,2155,260579,0.00827
McLennan,76689,1388,260579,0.00533
McLennan,76691,6566,260579,0.02520
McLennan,76701,1674,260579,0.00642
McLennan,76704,7151,260579,0.02744
McLennan,76705,30785,260579,0.11814
McLennan,76706,42690,260579,0.16383
McLennan,76707,16307,260579,0.06258
McLennan,76708,27740,260579,0.10646
McLennan,76710,24808,260579,0.09520
McLennan,76711,9929,260579,0.03810
McLennan,76712,27891,260579,0.10703
McMullen,78007,161,600,0.26833
McMullen,78072,439,600,0.73167
Medina,78009,8799,50748,0.17339
Medina,78016,10513,50748,0.20716
Medina,78023,598,50748,0.01178
Medina,78039,1606,50748,0.03165
Medina,78052,1970,50748,0.03882
Medina,78056,1920,50748,0.03783
Medina,78057,36,50748,0.00071
Medina,78059,5460,50748,0.10759
Medina,78066,754,50748,0.01486
Medina,78253,3481,50748,0.06859
Medina,78850,995,50748,0.01961
Medina,78861,14158,50748,0.27899
Medina,78886,458,50748,0.00902
Menard,76825,39,1962,0.01988
Menard,76841,16,1962,0.00815
Menard,76848,78,1962,0.03976
Menard,76854,22,1962,0.01121
Menard,76859,1807,1962,0.92100
Midland,79701,29762,169983,0.17509
Midland,79703,21127,169983,0.12429
Midland,79705,44165,169983,0.25982
Midland,79706,31403,169983,0.18474
Midland,79707,38024,169983,0.22369
Midland,79758,11,169983,0.00006
Midland,79765,4669,169983,0.02747
Midland,79766,589,169983,0.00347
Midland,79782,233,169983,0.00137
Milam,76511,366,24754,0.01479
Milam,76518,1421,24754,0.05740
Milam,76519,612,24754,0.02472
Milam,76520,8022,24754,0.32407
Milam,76523,39,24754,0.00158
Milam,76530,26,24754,0.00105
Milam,76534,44,24754,0.00178
Milam,76556,1649,24754,0.06662
Milam,76567,8503,24754,0.34350
Milam,76569,1,24754,0.00004
Milam,76570,3,24754,0.00012
Milam,76577,3319,24754,0.13408
Milam,77857,749,24754,0.03026
Mills,76844,3040,4456,0.68223
Mills,76864,1131,4456,0.25382
Mills,76870,101,4456,0.02267
Mills,76880,180,4456,0.04039
Mills,76890,4,4456,0.00090
Mitchell,79512,7764,8990,0.86363
Mitchell,79532,815,8990,0.09066
Mitchell,79565,411,8990,0.04572
Montague,76228,117,19965,0.00586
Montague,76230,9709,19965,0.48630
Montague,76239,707,19965,0.03541
Montague,76251,999,19965,0.05004
Montague,76255,5223,19965,0.26161
Montague,76261,229,19965,0.01147
Montague,76265,1754,19965,0.08785
Montague,76270,1227,19965,0.06146
Montgomery,77301,35486,620443,0.05719
Montgomery,77302,19352,620443,0.03119
Montgomery,77303,21755,620443,0.03506
Montgomery,77304,38614,620443,0.06224
Montgomery,77306,14999,620443,0.02417
Montgomery,77316,27194,620443,0.04383
Montgomery,77318,17990,620443,0.02900
Montgomery,77327,97,620443,0.00016
Montgomery,77328,7385,620443,0.01190
Montgomery,77339,11525,620443,0.01858
Montgomery,77354,40080,620443,0.06460
Montgomery,77355,28845,620443,0.04649
Montgomery,77356,31706,620443,0.05110
Montgomery,77357,32321,620443,0.05209
Montgomery,77358,384,620443,0.00062
Montgomery,77362,5874,620443,0.00947
Montgomery,77365,42066,620443,0.06780
Montgomery,77372,11035,620443,0.01779
Montgomery,77378,16098,620443,0.02595
Montgomery,77380,28101,620443,0.04529
Montgomery,77381,34207,620443,0.05513
Montgomery,77382,37675,620443,0.06072
Montgomery,77384,25837,620443,0.04164
Montgomery,77385,28489,620443,0.04592
Montgomery,77386,61347,620443,0.09888
Montgomery,77447,1443,620443,0.00233
Montgomery,77873,538,620443,0.00087
Moore,79029,19323,21358,0.90472
Moore,79036,107,21358,0.00501
Moore,79058,70,21358,0.00328
Moore,79086,1858,21358,0.08699
Morris,75487,13,11973,0.00109
Morris,75568,2482,11973,0.20730
Morris,75571,1800,11973,0.15034
Morris,75638,5634,11973,0.47056
Morris,75656,521,11973,0.04351
Morris,75668,1523,11973,0.12720
Motley,79234,43,1063,0.04045
Motley,79244,747,1063,0.70273
Motley,79256,273,1063,0.25682
Nacogdoches,75760,2209,64653,0.03417
Nacogdoches,75937,2141,64653,0.03312
Nacogdoches,75943,1280,64653,0.01980
Nacogdoches,75944,697,64653,0.01078
Nacogdoches,75946,2825,64653,0.04369
Nacogdoches,75961,15051,64653,0.23280
Nacogdoches,75962,2712,64653,0.04195
Nacogdoches,75964,20308,64653,0.31411
Nacogdoches,75965,17430,64653,0.26959
Navarro,75102,1246,52624,0.02368
Navarro,75105,429,52624,0.00815
Navarro,75109,4213,52624,0.08006
Navarro,75110,30440,52624,0.57844
Navarro,75119,9,52624,0.00017
Navarro,75144,3332,52624,0.06332
Navarro,75153,174,52624,0.00331
Navarro,75155,4333,52624,0.08234
Navarro,75859,418,52624,0.00794
Navarro,76626,1925,52624,0.03658
Navarro,76639,1774,52624,0.03371
Navarro,76641,2229,52624,0.04236
Navarro,76670,7,52624,0.00013
Navarro,76679,1164,52624,0.02212
Navarro,76681,931,52624,0.01769
Newton,75928,2116,12217,0.17320
Newton,75932,2031,12217,0.16624
Newton,75933,1324,12217,0.10837
Newton,75966,3644,12217,0.29827
Newton,75977,235,12217,0.01924
Newton,77614,1786,12217,0.14619
Newton,77632,1081,12217,0.08848
Nolan,79506,450,14738,0.03053
Nolan,79535,109,14738,0.00740
Nolan,79537,61,14738,0.00414
Nolan,79545,1774,14738,0.12037
Nolan,79556,12344,14738,0.83756
Nueces,78336,7,353178,0.00002
Nueces,78343,4481,353178,0.01269
Nueces,78373,3142,353178,0.00890
Nueces,78380,25860,353178,0.07322
Nueces,78383,235,353178,0.00067
Nueces,78401,4704,353178,0.01332
Nueces,78402,625,353178,0.00177
Nueces,78404,15438,353178,0.04371
Nueces,78405,14235,353178,0.04031
Nueces,78406,1278,353178,0.00362
Nueces,78407,1676,353178,0.00475
Nueces,78408,10996,353178,0.03113
Nueces,78409,2742,353178,0.00776
Nueces,78410,29252,353178,0.08283
Nueces,78411,26335,353178,0.07457
Nueces,78412,38782,353178,0.10981
Nueces,78413,36663,353178,0.10381
Nueces,78414,46991,353178,0.13305
Nueces,78415,39028,353178,0.11051
Nueces,78416,14045,353178,0.03977
Nueces,78417,4441,353178,0.01257
Nueces,78418,31997,353178,0.09060
Nueces,78419,225,353178,0.00064
Ochiltree,79070,10015,10015,1.00000
Oldham,79001,213,1758,0.12116
Oldham,79092,1323,1758,0.75256
Oldham,79098,222,1758,0.12628
Orange,77611,10152,84808,0.11971
Orange,77630,29067,84808,0.34274
Orange,77632,20688,84808,0.24394
Orange,77662,24901,84808,0.29362
Palo Pinto,76066,180,28409,0.00634
Palo Pinto,76067,19773,28409,0.69601
Palo Pinto,76449,2603,28409,0.09163
Palo Pinto,76450,234,28409,0.00824
Palo Pinto,76453,1096,28409,0.03858
Palo Pinto,76462,632,28409,0.02225
Palo Pinto,76463,247,28409,0.00869
Palo Pinto,76472,1506,28409,0.05301
Palo Pinto,76475,815,28409,0.02869
Palo Pinto,76484,1147,28409,0.04037
Palo Pinto,76486,176,28409,0.00620
Panola,75631,2547,22491,0.11325
Panola,75633,13893,22491,0.61771
Panola,75639,2995,22491,0.13316
Panola,75643,939,22491,0.04175
Panola,75652,15,22491,0.00067
Panola,75669,1202,22491,0.05344
Panola,75672,37,22491,0.00165
Panola,75691,177,22491,0.00787
Panola,75692,5,22491,0.00022
Panola,75974,681,22491,0.03028
Parker,76008,20113,148222,0.13570
Parker,76020,13574,148222,0.09158
Parker,76023,422,148222,0.00285
Parker,76035,1266,148222,0.00854
Parker,76049,439,148222,0.00296
Parker,76066,3402,148222,0.02295
Parker,76067,370,148222,0.00250
Parker,76082,19447,148222,0.13120
Parker,76085,13191,148222,0.08899
Parker,76086,20026,148222,0.13511
Parker,76087,33748,148222,0.22769
Parker,76088,14027,148222,0.09464
