County,ZIPCode,Population,TotalPopulation,Weight
Parker,76108,3142,148222,0.02120
Parker,76126,999,148222,0.00674
Parker,76462,1261,148222,0.00851
Parker,76486,356,148222,0.00240
Parker,76487,2352,148222,0.01587
Parker,76490,87,148222,0.00059
Parmer,79009,1068,9869,0.10822
Parmer,79035,4941,9869,0.50066
Parmer,79325,3382,9869,0.34269
Parmer,79347,478,9869,0.04843
Pecos,79730,218,15193,0.01435
Pecos,79735,13111,15193,0.86296
Pecos,79743,506,15193,0.03330
Pecos,79744,1157,15193,0.07615
Pecos,79781,201,15193,0.01323
Polk,75936,150,50123,0.00299
Polk,75939,3671,50123,0.07324
Polk,75960,901,50123,0.01798
Polk,77335,1954,50123,0.03898
Polk,77351,38153,50123,0.76119
Polk,77360,5294,50123,0.10562
Potter,79058,46,118525,0.00039
Potter,79068,70,118525,0.00059
Potter,79101,2189,118525,0.01847
Potter,79102,9395,118525,0.07927
Potter,79103,6347,118525,0.05355
Potter,79104,7112,118525,0.06000
Potter,79106,23836,118525,0.20111
Potter,79107,31944,118525,0.26951
Potter,79108,17662,118525,0.14901
Potter,79109,6268,118525,0.05288
Potter,79111,1638,118525,0.01382
Potter,79118,437,118525,0.00369
Potter,79121,159,118525,0.00134
Potter,79124,11422,118525,0.09637
Presidio,79843,2636,6131,0.42995
Presidio,79845,3495,6131,0.57005
Rains,75410,2015,12164,0.16565
Rains,75440,5436,12164,0.44689
Rains,75453,273,12164,0.02244
Rains,75472,4440,12164,0.36501
Randall,79015,22931,140753,0.16292
Randall,79016,363,140753,0.00258
Randall,79042,326,140753,0.00232
Randall,79098,40,140753,0.00028
Randall,79103,4163,140753,0.02958
Randall,79106,4404,140753,0.03129
Randall,79109,35202,140753,0.25010
Randall,79110,19067,140753,0.13546
Randall,79118,26589,140753,0.18891
Randall,79119,21056,140753,0.14960
Randall,79121,6442,140753,0.04577
Randall,79124,170,140753,0.00121
Reagan,76932,3385,3385,1.00000
Real,78828,5,2758,0.00181
Real,78833,735,2758,0.26650
Real,78873,1452,2758,0.52647
Real,78879,566,2758,0.20522
Red River,75412,759,11587,0.06550
Red River,75417,2509,11587,0.21654
Red River,75426,4651,11587,0.40140
Red River,75435,101,11587,0.00872
Red River,75436,1629,11587,0.14059
Red River,75487,56,11587,0.00483
Red River,75550,563,11587,0.04859
Red River,75554,1319,11587,0.11383
Reeves,79718,859,14748,0.05825
Reeves,79772,13889,14748,0.94175
Refugio,77990,715,6741,0.10607
Refugio,78340,327,6741,0.04851
Refugio,78377,3545,6741,0.52589
Refugio,78393,2154,6741,0.31954
Roberts,79059,827,827,1.00000
Robertson,76629,1870,16757,0.11160
Robertson,77807,643,16757,0.03837
Robertson,77808,681,16757,0.04064
Robertson,77837,1268,16757,0.07567
Robertson,77856,5354,16757,0.31951
Robertson,77859,6941,16757,0.41421
Rockwall,75032,35341,107819,0.32778
Rockwall,75087,40935,107819,0.37966
Rockwall,75088,4267,107819,0.03958
Rockwall,75089,2106,107819,0.01953
Rockwall,75098,1772,107819,0.01643
Rockwall,75126,50,107819,0.00046
Rockwall,75160,37,107819,0.00034
Rockwall,75189,23311,107819,0.21620
Runnels,76821,4664,9900,0.47111
Runnels,76861,1176,9900,0.11879
Runnels,76865,249,9900,0.02515
Runnels,76875,528,9900,0.05333
Runnels,76882,70,9900,0.00707
Runnels,76933,18,9900,0.00182
Runnels,79566,189,9900,0.01909
Runnels,79567,3006,9900,0.30364
Rusk,75603,1118,52214,0.02141
Rusk,75652,16925,52214,0.32415
Rusk,75654,11898,52214,0.22787
Rusk,75662,7480,52214,0.14326
Rusk,75667,2972,52214,0.05692
Rusk,75681,1914,52214,0.03666
Rusk,75684,5890,52214,0.11280
Rusk,75687,26,52214,0.00050
Rusk,75689,472,52214,0.00904
Rusk,75691,2794,52214,0.05351
Rusk,75760,14,52214,0.00027
Rusk,75784,44,52214,0.00084
Rusk,75946,667,52214,0.01277
Sabine,75930,1340,9894,0.13544
Sabine,75931,247,9894,0.02496
Sabine,75948,5735,9894,0.57964
Sabine,75959,1044,9894,0.10552
Sabine,75968,1528,9894,0.15444
San Augustine,75929,1976,7918,0.24956
San Augustine,75930,456,7918,0.05759
San Augustine,75972,5486,7918,0.69285
San Jacinto,77320,483,27402,0.01763
San Jacinto,77328,6564,27402,0.23954
San Jacinto,77331,6485,27402,0.23666
San Jacinto,77358,559,27402,0.02040
San Jacinto,77359,628,27402,0.02292
San Jacinto,77364,3263,27402,0.11908
San Jacinto,77371,7997,27402,0.29184
San Jacinto,77378,1423,27402,0.05193
San Patricio,78336,8990,68755,0.13075
San Patricio,78359,1734,68755,0.02522
San Patricio,78362,10098,68755,0.14687
San Patricio,78368,8253,68755,0.12003
San Patricio,78370,4318,68755,0.06280
San Patricio,78374,20750,68755,0.30180
San Patricio,78380,6,68755,0.00009
San Patricio,78387,9547,68755,0.13886
San Patricio,78390,5059,68755,0.07358
San Saba,76832,483,5730,0.08429
San Saba,76871,1104,5730,0.19267
San Saba,76872,155,5730,0.02705
San Saba,76877,3988,5730,0.69599
Schleicher,76936,2451,2451,1.00000
Scurry,79517,158,16932,0.00933
Scurry,79526,1009,16932,0.05959
Scurry,79527,265,16932,0.01565
Scurry,79532,4,16932,0.00024
Scurry,79549,15496,16932,0.91519
Shackelford,76430,2422,3105,0.78003
Shackelford,76464,427,3105,0.13752
Shackelford,79533,40,3105,0.01288
Shackelford,79601,216,3105,0.06957
Shelby,75935,13001,24022,0.54121
Shelby,75954,3044,24022,0.12672
Shelby,75973,2810,24022,0.11698
Shelby,75974,1775,24022,0.07389
Shelby,75975,3392,24022,0.14120
Sherman,79084,2782,2782,1.00000
Smith,75140,12,233479,0.00005
Smith,75647,1694,233479,0.00726
Smith,75662,533,233479,0.00228
Smith,75684,686,233479,0.00294
Smith,75701,34732,233479,0.14876
Smith,75702,26022,233479,0.11145
Smith,75703,43974,233479,0.18834
Smith,75704,9770,233479,0.04185
Smith,75705,2499,233479,0.01070
Smith,75706,10945,233479,0.04688
Smith,75707,17345,233479,0.07429
Smith,75708,7836,233479,0.03356
Smith,75709,5993,233479,0.02567
Smith,75750,3822,233479,0.01637
Smith,75757,7941,233479,0.03401
Smith,75762,13470,233479,0.05769
Smith,75771,22072,233479,0.09454
Smith,75773,952,233479,0.00408
Smith,75789,5078,233479,0.02175
Smith,75790,69,233479,0.00030
Smith,75791,14122,233479,0.06049
Smith,75792,3376,233479,0.01446
Smith,75798,99,233479,0.00042
Smith,75799,437,233479,0.00187
Somervell,76033,225,9205,0.02444
Somervell,76043,7319,9205,0.79511
Somervell,76048,302,9205,0.03281
Somervell,76070,585,9205,0.06355
Somervell,76077,649,9205,0.07051
Somervell,76433,125,9205,0.01358
Starr,78536,191,65920,0.00290
Starr,78547,190,65920,0.00288
Starr,78548,96,65920,0.00146
Starr,78582,44773,65920,0.67920
Starr,78584,20060,65920,0.30431
Starr,78588,293,65920,0.00444
Starr,78591,317,65920,0.00481
Stephens,76424,8588,9101,0.94363
Stephens,76429,204,9101,0.02242
Stephens,76437,27,9101,0.00297
Stephens,76450,41,9101,0.00450
Stephens,76464,29,9101,0.00319
Stephens,76470,212,9101,0.02329
Sterling,76951,1372,1372,1.00000
Stonewall,79502,1023,1245,0.82169
Stonewall,79540,222,1245,0.17831
Sutton,76874,8,3372,0.00237
Sutton,76950,3364,3372,0.99763
Swisher,79042,732,6971,0.10501
Swisher,79052,1118,6971,0.16038
Swisher,79088,5121,6971,0.73461
Tarrant,75022,473,2110640,0.00022
Tarrant,75028,169,2110640,0.00008
Tarrant,75050,11736,2110640,0.00556
Tarrant,75051,3896,2110640,0.00185
Tarrant,75052,38727,2110640,0.01835
Tarrant,75054,14221,2110640,0.00674
Tarrant,75261,1,2110640,0.00000
Tarrant,76001,33752,2110640,0.01599
Tarrant,76002,35462,2110640,0.01680
Tarrant,76006,29841,2110640,0.01414
Tarrant,76008,3300,2110640,0.00156
Tarrant,76010,55903,2110640,0.02649
Tarrant,76011,23290,2110640,0.01103
Tarrant,76012,26978,2110640,0.01278
Tarrant,76013,36419,2110640,0.01725
Tarrant,76014,35960,2110640,0.01704
Tarrant,76015,17301,2110640,0.00820
Tarrant,76016,31091,2110640,0.01473
Tarrant,76017,45542,2110640,0.02158
Tarrant,76018,27742,2110640,0.01314
Tarrant,76020,18368,2110640,0.00870
Tarrant,76021,35382,2110640,0.01676
Tarrant,76022,14634,2110640,0.00693
Tarrant,76028,21808,2110640,0.01033
Tarrant,76034,25896,2110640,0.01227
Tarrant,76036,31701,2110640,0.01502
Tarrant,76039,40010,2110640,0.01896
Tarrant,76040,32344,2110640,0.01532
Tarrant,76051,49743,2110640,0.02357
Tarrant,76052,23338,2110640,0.01106
Tarrant,76053,31528,2110640,0.01494
Tarrant,76054,12183,2110640,0.00577
Tarrant,76060,8776,2110640,0.00416
Tarrant,76063,73802,2110640,0.03497
Tarrant,76071,412,2110640,0.00020
Tarrant,76092,31463,2110640,0.01491
Tarrant,76102,13364,2110640,0.00633
Tarrant,76103,15399,2110640,0.00730
Tarrant,76104,21357,2110640,0.01012
Tarrant,76105,23252,2110640,0.01102
Tarrant,76106,36434,2110640,0.01726
Tarrant,76107,31583,2110640,0.01496
Tarrant,76108,41900,2110640,0.01985
Tarrant,76109,25434,2110640,0.01205
Tarrant,76110,29897,2110640,0.01416
Tarrant,76111,22444,2110640,0.01063
Tarrant,76112,42875,2110640,0.02031
Tarrant,76114,26537,2110640,0.01257
Tarrant,76115,20692,2110640,0.00980
Tarrant,76116,51636,2110640,0.02446
Tarrant,76117,34679,2110640,0.01643
Tarrant,76118,16842,2110640,0.00798
Tarrant,76119,51285,2110640,0.02430
Tarrant,76120,19206,2110640,0.00910
Tarrant,76122,17,2110640,0.00001
Tarrant,76123,34472,2110640,0.01633
Tarrant,76126,24179,2110640,0.01146
Tarrant,76127,2287,2110640,0.00108
Tarrant,76129,2594,2110640,0.00123
Tarrant,76131,48297,2110640,0.02288
Tarrant,76132,26238,2110640,0.01243
Tarrant,76133,52229,2110640,0.02475
Tarrant,76134,26927,2110640,0.01276
Tarrant,76135,22223,2110640,0.01053
Tarrant,76137,59376,2110640,0.02813
Tarrant,76140,32807,2110640,0.01554
Tarrant,76148,24514,2110640,0.01161
Tarrant,76155,5647,2110640,0.00268
Tarrant,76164,15689,2110640,0.00743
Tarrant,76177,19866,2110640,0.00941
Tarrant,76179,68411,2110640,0.03241
Tarrant,76180,35988,2110640,0.01705
Tarrant,76182,31091,2110640,0.01473
Tarrant,76244,76801,2110640,0.03639
Tarrant,76248,40669,2110640,0.01927
Tarrant,76262,12310,2110640,0.00583
Taylor,79508,1412,143208,0.00986
Taylor,79519,10,143208,0.00007
Taylor,79530,695,143208,0.00485
Taylor,79536,4286,143208,0.02993
Taylor,79541,867,143208,0.00605
Taylor,79561,471,143208,0.00329
Taylor,79562,4646,143208,0.03244
Taylor,79563,1153,143208,0.00805
Taylor,79566,111,143208,0.00078
Taylor,79567,37,143208,0.00026
Taylor,79601,18037,143208,0.12595
Taylor,79602,25470,143208,0.17785
Taylor,79603,24147,143208,0.16861
Taylor,79605,29874,143208,0.20861
Taylor,79606,27836,143208,0.19437
Taylor,79607,2960,143208,0.02067
Taylor,79697,151,143208,0.00105
Taylor,79698,3,143208,0.00002
Taylor,79699,1042,143208,0.00728
Terrell,78851,760,760,1.00000
Terry,79316,10875,11831,0.91920
Terry,79345,919,11831,0.07768
Terry,79359,13,11831,0.00110
Terry,79376,24,11831,0.00203
Throckmorton,76372,34,1440,0.02361
Throckmorton,76483,1018,1440,0.70694
Throckmorton,76491,388,1440,0.26944
Titus,75455,24159,31247,0.77316
Titus,75487,1299,31247,0.04157
Titus,75493,1573,31247,0.05034
Titus,75558,1932,31247,0.06183
Titus,75686,2284,31247,0.07310
Tom Green,76861,835,120003,0.00696
Tom Green,76901,30419,120003,0.25349
Tom Green,76903,31952,120003,0.26626
Tom Green,76904,37797,120003,0.31497
Tom Green,76905,13656,120003,0.11380
Tom Green,76908,1555,120003,0.01296
Tom Green,76909,432,120003,0.00360
Tom Green,76934,1700,120003,0.01417
Tom Green,76935,1114,120003,0.00928
Tom Green,76937,178,120003,0.00148
Tom Green,76940,192,120003,0.00160
Tom Green,76955,133,120003,0.00111
Tom Green,76957,40,120003,0.00033
Travis,78610,2946,1290188,0.00228
Travis,78612,699,1290188,0.00054
Travis,78613,9393,1290188,0.00728
Travis,78615,960,1290188,0.00074
Travis,78616,13,1290188,0.00001
Travis,78617,22897,1290188,0.01775
Travis,78620,3632,1290188,0.00282
Travis,78621,6424,1290188,0.00498
Travis,78634,582,1290188,0.00045
Travis,78640,71,1290188,0.00006
Travis,78641,17129,1290188,0.01328
Travis,78645,13399,1290188,0.01039
Travis,78652,6549,1290188,0.00508
Travis,78653,38708,1290188,0.03000
Travis,78654,1241,1290188,0.00096
Travis,78660,111952,1290188,0.08677
Travis,78663,24,1290188,0.00002
Travis,78664,7781,1290188,0.00603
Travis,78669,7460,1290188,0.00578
Travis,78701,11998,1290188,0.00930
Travis,78702,25238,1290188,0.01956
Travis,78703,20472,1290188,0.01587
Travis,78704,47688,1290188,0.03696
Travis,78705,30263,1290188,0.02346
Travis,78712,6028,1290188,0.00467
Travis,78719,2099,1290188,0.00163
Travis,78721,11367,1290188,0.00881
Travis,78722,7187,1290188,0.00557
Travis,78723,34517,1290188,0.02675
Travis,78724,28375,1290188,0.02199
Travis,78725,11996,1290188,0.00930
Travis,78726,15778,1290188,0.01223
Travis,78727,30812,1290188,0.02388
Travis,78728,22629,1290188,0.01754
Travis,78729,1421,1290188,0.00110
Travis,78730,8819,1290188,0.00684
Travis,78731,28016,1290188,0.02171
Travis,78732,18975,1290188,0.01471
Travis,78733,9857,1290188,0.00764
Travis,78734,23173,1290188,0.01796
Travis,78735,20058,1290188,0.01555
Travis,78736,9395,1290188,0.00728
Travis,78737,4540,1290188,0.00352
Travis,78738,29897,1290188,0.02317
Travis,78739,21029,1290188,0.01630
Travis,78741,49152,1290188,0.03810
Travis,78742,573,1290188,0.00044
Travis,78744,51226,1290188,0.03970
Travis,78745,58056,1290188,0.04500
Travis,78746,32023,1290188,0.02482
Travis,78747,21481,1290188,0.01665
Travis,78748,53486,1290188,0.04146
Travis,78749,37891,1290188,0.02937
Travis,78750,16912,1290188,0.01311
Travis,78751,17114,1290188,0.01326
Travis,78752,16887,1290188,0.01309
Travis,78753,53340,1290188,0.04134
Travis,78754,21607,1290188,0.01675
Travis,78756,9370,1290188,0.00726
Travis,78757,25900,1290188,0.02007
Travis,78758,51875,1290188,0.04021
Travis,78759,39808,1290188,0.03085
Trinity,75845,2678,13602,0.19688
Trinity,75847,187,13602,0.01375
Trinity,75856,325,13602,0.02389
Trinity,75862,9279,13602,0.68218
Trinity,75926,1133,13602,0.08330
Tyler,75936,1550,19798,0.07829
Tyler,75938,1168,19798,0.05900
Tyler,75979,11220,19798,0.56672
Tyler,77616,1471,19798,0.07430
Tyler,77624,84,19798,0.00424
Tyler,77660,1234,19798,0.06233
Tyler,77664,3071,19798,0.15512
Upshur,75451,6,40892,0.00015
Upshur,75494,135,40892,0.00330
Upshur,75604,231,40892,0.00565
Upshur,75605,53,40892,0.00130
Upshur,75640,4017,40892,0.09823
Upshur,75644,11358,40892,0.27776
Upshur,75645,10894,40892,0.26641
Upshur,75647,4919,40892,0.12029
Upshur,75683,3267,40892,0.07989
Upshur,75686,876,40892,0.02142
Upshur,75755,5048,40892,0.12345
Upshur,75765,88,40892,0.00215
Upton,79752,2219,3308,0.67080
Upton,79755,1089,3308,0.32920
Uvalde,78801,21024,24564,0.85589
Uvalde,78838,295,24564,0.01201
Uvalde,78870,713,24564,0.02903
Uvalde,78881,2004,24564,0.08158
Uvalde,78884,528,24564,0.02149
Val Verde,78837,285,47586,0.00599
Val Verde,78840,46811,47586,0.98371
Val Verde,78843,490,47586,0.01030
Van Zandt,75103,16711,59541,0.28066
Van Zandt,75117,4374,59541,0.07346
Van Zandt,75127,2265,59541,0.03804
Van Zandt,75140,6231,59541,0.10465
Van Zandt,75147,2682,59541,0.04504
Van Zandt,75169,13078,59541,0.21965
Van Zandt,75752,25,59541,0.00042
Van Zandt,75754,7029,59541,0.11805
Van Zandt,75758,15,59541,0.00025
Van Zandt,75778,1486,59541,0.02496
Van Zandt,75790,5645,59541,0.09481
Victoria,77901,40542,91319,0.44396
Victoria,77904,29639,91319,0.32457
Victoria,77905,15760,91319,0.17258
Victoria,77951,1804,91319,0.01975
Victoria,77968,3187,91319,0.03490
Victoria,77974,245,91319,0.00268
Victoria,77979,13,91319,0.00014
Victoria,77995,129,91319,0.00141
Walker,75852,110,76400,0.00144
Walker,75862,230,76400,0.00301
Walker,77318,12,76400,0.00016
Walker,77320,36991,76400,0.48418
Walker,77340,34728,76400,0.45455
Walker,77358,3638,76400,0.04762
Walker,77831,393,76400,0.00514
Walker,77873,298,76400,0.00390
Waller,77355,819,56794,0.01442
Waller,77363,230,56794,0.00405
Waller,77423,13939,56794,0.24543
Waller,77445,19978,56794,0.35176
Waller,77447,4525,56794,0.07967
Waller,77484,10804,56794,0.19023
Waller,77493,6265,56794,0.11031
Waller,77494,234,56794,0.00412
Ward,79719,329,11644,0.02825
Ward,79742,477,11644,0.04097
Ward,79756,10756,11644,0.92374
Ward,79777,82,11644,0.00704
Washington,77426,1891,35805,0.05281
Washington,77833,29237,35805,0.81656
Washington,77835,2320,35805,0.06480
Washington,77880,1773,35805,0.04952
Washington,78932,401,35805,0.01120
Washington,78946,183,35805,0.00511
Webb,78040,36811,267114,0.13781
Webb,78041,48768,267114,0.18257
Webb,78043,42087,267114,0.15756
Webb,78045,65269,267114,0.24435
Webb,78046,73403,267114,0.27480
Webb,78344,257,267114,0.00096
Webb,78369,519,267114,0.00194
Wharton,77420,2178,41570,0.05239
Wharton,77434,257,41570,0.00618
Wharton,77435,5447,41570,0.13103
Wharton,77437,17520,41570,0.42146
Wharton,77455,2309,41570,0.05554
Wharton,77488,13859,41570,0.33339
Wheeler,79011,350,4990,0.07014
Wheeler,79061,280,4990,0.05611
Wheeler,79079,2362,4990,0.47335
Wheeler,79096,1998,4990,0.40040
Wichita,76301,15402,129350,0.11907
Wichita,76302,10988,129350,0.08495
Wichita,76305,6775,129350,0.05238
Wichita,76306,14966,129350,0.11570
Wichita,76308,19489,129350,0.15067
Wichita,76309,12793,129350,0.09890
Wichita,76310,18577,129350,0.14362
Wichita,76311,6349,129350,0.04908
Wichita,76354,11350,129350,0.08775
Wichita,76360,2779,129350,0.02148
Wichita,76367,9882,129350,0.07640
Wilbarger,76360,46,12887,0.00357
Wilbarger,76364,182,12887,0.01412
Wilbarger,76373,148,12887,0.01148
Wilbarger,76384,12467,12887,0.96741
Wilbarger,79225,3,12887,0.00023
Wilbarger,79247,41,12887,0.00318
Willacy,78569,5210,20164,0.25838
Willacy,78580,13658,20164,0.67735
Willacy,78590,731,20164,0.03625
Willacy,78594,244,20164,0.01210
Willacy,78598,321,20164,0.01592
Williamson,76511,1257,609017,0.00206
Williamson,76527,4542,609017,0.00746
Williamson,76530,2896,609017,0.00476
Williamson,76537,10911,609017,0.01792
Williamson,76574,19367,609017,0.03180
Williamson,76577,111,609017,0.00018
Williamson,76578,1939,609017,0.00318
Williamson,78613,79238,609017,0.13011
Williamson,78615,898,609017,0.00147
Williamson,78621,697,609017,0.00114
Williamson,78626,41769,609017,0.06858
Williamson,78628,46505,609017,0.07636
Williamson,78633,26277,609017,0.04315
Williamson,78634,39917,609017,0.06554
Williamson,78641,63792,609017,0.10475
Williamson,78642,19443,609017,0.03193
Williamson,78660,23,609017,0.00004
Williamson,78664,53113,609017,0.08721
Williamson,78665,56874,609017,0.09339
Williamson,78681,56685,609017,0.09308
Williamson,78717,36403,609017,0.05977
Williamson,78727,27,609017,0.00004
Williamson,78728,2928,609017,0.00481
Williamson,78729,30691,609017,0.05039
Williamson,78750,12356,609017,0.02029
Williamson,78759,358,609017,0.00059
Wilson,78064,43,49753,0.00086
Wilson,78101,5863,49753,0.11784
Wilson,78112,272,49753,0.00547
Wilson,78113,122,49753,0.00245
Wilson,78114,22170,49753,0.44560
Wilson,78121,12440,49753,0.25004
Wilson,78147,3210,49753,0.06452
Wilson,78152,22,49753,0.00044
Wilson,78160,4732,49753,0.09511
Wilson,78161,815,49753,0.01638
Wilson,78223,64,49753,0.00129
Winkler,79745,6848,7791,0.87896
Winkler,79789,943,7791,0.12104
Wise,76020,457,68632,0.00666
Wise,76023,6911,68632,0.10070
Wise,76052,547,68632,0.00797
Wise,76071,3681,68632,0.05363
Wise,76073,6592,68632,0.09605
Wise,76078,9900,68632,0.14425
Wise,76082,2385,68632,0.03475
Wise,76225,3750,68632,0.05464
Wise,76234,18024,68632,0.26262
Wise,76247,34,68632,0.00050
Wise,76259,33,68632,0.00048
Wise,76270,784,68632,0.01142
Wise,76426,11478,68632,0.16724
Wise,76431,3506,68632,0.05108
Wise,76487,550,68632,0.00801
Wood,75410,4757,44843,0.10608
Wood,75431,468,44843,0.01044
Wood,75440,218,44843,0.00486
Wood,75480,198,44843,0.00442
Wood,75494,8464,44843,0.18875
Wood,75497,2993,44843,0.06674
Wood,75765,8431,44843,0.18801
Wood,75773,10761,44843,0.23997
Wood,75783,8553,44843,0.19073
Yoakum,79323,5817,7694,0.75604
Yoakum,79355,1877,7694,0.24396
Young,76372,959,17867,0.05367
Young,76374,3913,17867,0.21901
Young,76450,12639,17867,0.70739
Young,76460,258,17867,0.01444
Young,76481,98,17867,0.00548
Zapata,78067,594,13889,0.04277
Zapata,78076,13276,13889,0.95586
Zapata,78361,19,13889,0.00137
Zavala,78829,855,9670,0.08842
Zavala,78839,7332,9670,0.75822
Zavala,78872,1483,9670,0.15336
