District,ZIPCode,Population,TotalPopulation,Weight
1,75140,12,845787,0.00001
1,75410,4757,845787,0.00562
1,75411,1001,845787,0.00118
1,75412,759,845787,0.00090
1,75416,3009,845787,0.00356
1,75417,2509,845787,0.00297
1,75421,1049,845787,0.00124
1,75426,4651,845787,0.00550
1,75431,468,845787,0.00055
1,75435,1307,845787,0.00155
1,75436,2126,845787,0.00251
1,75440,218,845787,0.00026
1,75446,272,845787,0.00032
1,75451,1485,845787,0.00176
1,75455,24159,845787,0.02856
1,75457,6586,845787,0.00779
1,75460,21814,845787,0.02579
1,75462,12269,845787,0.01451
1,75468,888,845787,0.00105
1,75470,306,845787,0.00036
1,75473,4113,845787,0.00486
1,75477,979,845787,0.00116
1,75480,1962,845787,0.00232
1,75486,2685,845787,0.00317
1,75487,2019,845787,0.00239
1,75493,1573,845787,0.00186
1,75494,9957,845787,0.01177
1,75497,2993,845787,0.00354
1,75501,37308,845787,0.04411
1,75503,25021,845787,0.02958
1,75550,563,845787,0.00067
1,75551,8883,845787,0.01050
1,75554,1475,845787,0.00174
1,75555,1808,845787,0.00214
1,75556,869,845787,0.00103
1,75558,1932,845787,0.00228
1,75559,5341,845787,0.00631
1,75560,1154,845787,0.00136
1,75561,5212,845787,0.00616
1,75563,4947,845787,0.00585
1,75566,891,845787,0.00105
1,75567,3539,845787,0.00418
1,75568,2868,845787,0.00339
1,75569,3597,845787,0.00425
1,75570,11093,845787,0.01312
1,75571,1800,845787,0.00213
1,75572,4274,845787,0.00505
1,75574,1776,845787,0.00210
1,75601,15897,845787,0.01880
1,75602,22073,845787,0.02610
1,75603,5606,845787,0.00663
1,75604,30647,845787,0.03623
1,75605,33145,845787,0.03919
1,75630,2219,845787,0.00262
1,75631,2547,845787,0.00301
1,75633,13893,845787,0.01643
1,75638,5634,845787,0.00666
1,75639,2995,845787,0.00354
1,75640,5415,845787,0.00640
1,75643,939,845787,0.00111
1,75644,11358,845787,0.01343
1,75645,10921,845787,0.01291
1,75647,13428,845787,0.01588
1,75650,9878,845787,0.01168
1,75651,2118,845787,0.00250
1,75652,16940,845787,0.02003
1,75654,11898,845787,0.01407
1,75656,4628,845787,0.00547
1,75657,8070,845787,0.00954
1,75661,2273,845787,0.00269
1,75662,26028,845787,0.03077
1,75667,2972,845787,0.00351
1,75668,1653,845787,0.00195
1,75669,1202,845787,0.00142
1,75670,17045,845787,0.02015
1,75672,17455,845787,0.02064
1,75681,1914,845787,0.00226
1,75683,3973,845787,0.00470
1,75684,6576,845787,0.00778
1,75686,14145,845787,0.01672
1,75687,26,845787,0.00003
1,75689,472,845787,0.00056
1,75691,2990,845787,0.00354
1,75692,5190,845787,0.00614
1,75693,6506,845787,0.00769
1,75701,34732,845787,0.04106
1,75702,26022,845787,0.03077
1,75703,43974,845787,0.05199
1,75704,9770,845787,0.01155
1,75705,2499,845787,0.00295
1,75706,10945,845787,0.01294
1,75707,17345,845787,0.02051
1,75708,7836,845787,0.00926
1,75709,5993,845787,0.00709
1,75750,3822,845787,0.00452
1,75755,5048,845787,0.00597
1,75757,7941,845787,0.00939
1,75760,14,845787,0.00002
1,75762,13470,845787,0.01593
1,75765,8519,845787,0.01007
1,75771,22072,845787,0.02610
1,75773,11713,845787,0.01385
1,75783,8553,845787,0.01011
1,75784,44,845787,0.00005
1,75789,5078,845787,0.00600
1,75790,69,845787,0.00008
1,75791,14122,845787,0.01670
1,75792,3376,845787,0.00399
1,75798,99,845787,0.00012
1,75799,437,845787,0.00052
1,75946,667,845787,0.00079
1,75974,681,845787,0.00081
2,75032,35341,944576,0.03741
2,75040,7567,944576,0.00801
2,75041,27361,944576,0.02897
2,75043,63902,944576,0.06765
2,75087,40935,944576,0.04334
2,75088,4267,944576,0.00452
2,75089,2106,944576,0.00223
2,75098,1772,944576,0.00188
2,75103,16711,944576,0.01769
2,75114,9274,944576,0.00982
2,75117,4374,944576,0.00463
2,75126,61191,944576,0.06478
2,75127,2265,944576,0.00240
2,75135,7811,944576,0.00827
2,75140,6231,944576,0.00660
2,75142,22251,944576,0.02356
2,75143,7219,944576,0.00764
2,75147,6858,944576,0.00726
2,75149,59982,944576,0.06350
2,75150,63988,944576,0.06774
2,75156,25,944576,0.00003
2,75157,210,944576,0.00022
2,75158,5179,944576,0.00548
2,75159,22586,944576,0.02391
2,75160,26464,944576,0.02802
2,75161,7608,944576,0.00805
2,75169,15521,944576,0.01643
2,75180,26540,944576,0.02810
2,75181,27607,944576,0.02923
2,75182,7998,944576,0.00847
2,75189,33089,944576,0.03503
2,75206,105,944576,0.00011
2,75214,7360,944576,0.00779
2,75217,19236,944576,0.02036
2,75218,23197,944576,0.02456
2,75223,2606,944576,0.00276
2,75228,49529,944576,0.05244
2,75238,9034,944576,0.00956
2,75253,25766,944576,0.02728
2,75401,19117,944576,0.02024
2,75402,19444,944576,0.02058
2,75410,2015,944576,0.00213
2,75415,99,944576,0.00010
2,75418,14324,944576,0.01516
2,75420,364,944576,0.00039
2,75422,2945,944576,0.00312
2,75423,3047,944576,0.00323
2,75424,155,944576,0.00016
2,75428,10915,944576,0.01156
2,75431,3677,944576,0.00389
2,75432,3693,944576,0.00391
2,75433,4120,944576,0.00436
2,75437,245,944576,0.00026
2,75438,1380,944576,0.00146
2,75439,1038,944576,0.00110
2,75440,5436,944576,0.00575
2,75442,1320,944576,0.00140
2,75446,2956,944576,0.00313
2,75447,575,944576,0.00061
2,75448,809,944576,0.00086
2,75449,1219,944576,0.00129
2,75450,18,944576,0.00002
2,75452,5337,944576,0.00565
2,75453,3241,944576,0.00343
2,75469,518,944576,0.00055
2,75471,1013,944576,0.00107
2,75472,4440,944576,0.00470
2,75474,16218,944576,0.01717
2,75476,2093,944576,0.00222
2,75478,518,944576,0.00055
2,75479,2056,944576,0.00218
2,75481,196,944576,0.00021
2,75482,26654,944576,0.02822
2,75488,1237,944576,0.00131
2,75490,2704,944576,0.00286
2,75491,857,944576,0.00091
2,75492,314,944576,0.00033
2,75496,3003,944576,0.00318
2,75752,25,944576,0.00003
2,75754,7029,944576,0.00744
2,75758,15,944576,0.00002
2,75778,1486,944576,0.00157
2,75790,5645,944576,0.00598
3,75124,3988,877170,0.00455
3,75143,7610,877170,0.00868
3,75147,236,877170,0.00027
3,75148,5896,877170,0.00672
3,75156,16785,877170,0.01914
3,75163,2343,877170,0.00267
3,75687,9,877170,0.00001
3,75751,16851,877170,0.01921
3,75752,7063,877170,0.00805
3,75756,3608,877170,0.00411
3,75757,4818,877170,0.00549
3,75758,9412,877170,0.01073
3,75760,2209,877170,0.00252
3,75763,5582,877170,0.00636
3,75766,23426,877170,0.02671
3,75770,3098,877170,0.00353
3,75778,2407,877170,0.00274
3,75784,438,877170,0.00050
3,75785,11844,877170,0.01350
3,75789,4954,877170,0.00565
3,75801,16643,877170,0.01897
3,75803,17094,877170,0.01949
3,75835,11108,877170,0.01266
3,75839,5884,877170,0.00671
3,75844,4905,877170,0.00559
3,75845,2678,877170,0.00305
3,75847,1530,877170,0.00174
3,75851,4887,877170,0.00557
3,75853,1223,877170,0.00139
3,75856,325,877170,0.00037
3,75861,14175,877170,0.01616
3,75862,9279,877170,0.01058
3,75901,28386,877170,0.03236
3,75904,34390,877170,0.03921
3,75925,3164,877170,0.00361
3,75926,1133,877170,0.00129
3,75928,2116,877170,0.00241
3,75929,1976,877170,0.00225
3,75930,1796,877170,0.00205
3,75931,2425,877170,0.00276
3,75932,2031,877170,0.00232
3,75933,1689,877170,0.00193
3,75935,13001,877170,0.01482
3,75936,1700,877170,0.00194
3,75937,2141,877170,0.00244
3,75938,1168,877170,0.00133
3,75939,3671,877170,0.00419
3,75941,8523,877170,0.00972
3,75943,1280,877170,0.00146
3,75944,697,877170,0.00079
3,75946,2825,877170,0.00322
3,75948,5735,877170,0.00654
3,75949,7984,877170,0.00910
3,75951,13984,877170,0.01594
3,75954,3044,877170,0.00347
3,75956,6517,877170,0.00743
3,75959,1044,877170,0.00119
3,75960,901,877170,0.00103
3,75961,15051,877170,0.01716
3,75962,2712,877170,0.00309
3,75964,20308,877170,0.02315
3,75965,17430,877170,0.01987
3,75966,3644,877170,0.00415
3,75968,1528,877170,0.00174
3,75969,4610,877170,0.00526
3,75972,5486,877170,0.00625
3,75973,2810,877170,0.00320
3,75974,1775,877170,0.00202
3,75975,3392,877170,0.00387
3,75976,1756,877170,0.00200
3,75977,235,877170,0.00027
3,75979,11220,877170,0.01279
3,75980,2502,877170,0.00285
3,77303,14912,877170,0.01700
3,77304,38,877170,0.00004
3,77306,124,877170,0.00014
3,77316,739,877170,0.00084
3,77318,17255,877170,0.01967
3,77320,483,877170,0.00055
3,77327,32562,877170,0.03712
3,77328,12737,877170,0.01452
3,77331,6485,877170,0.00739
3,77335,1954,877170,0.00223
3,77351,38153,877170,0.04350
3,77356,30340,877170,0.03459
3,77358,943,877170,0.00108
3,77359,628,877170,0.00072
3,77360,5294,877170,0.00604
3,77364,3263,877170,0.00372
3,77371,8032,877170,0.00916
3,77372,2198,877170,0.00251
3,77378,17521,877170,0.01997
3,77519,1108,877170,0.00126
3,77535,33506,877170,0.03820
3,77538,863,877170,0.00098
3,77564,3312,877170,0.00378
3,77575,15560,877170,0.01774
3,77585,1614,877170,0.00184
3,77611,10152,877170,0.01157
3,77612,9371,877170,0.01068
3,77614,1786,877170,0.00204
3,77616,1471,877170,0.00168
3,77624,84,877170,0.00010
3,77625,9752,877170,0.01112
3,77630,29067,877170,0.03314
3,77632,21769,877170,0.02482
3,77656,16676,877170,0.01901
3,77657,22013,877170,0.02510
3,77659,4972,877170,0.00567
3,77660,1234,877170,0.00141
3,77662,25466,877170,0.02903
3,77664,3107,877170,0.00354
3,77873,538,877170,0.00061
4,77301,35486,1019150,0.03482
4,77302,19352,1019150,0.01899
4,77303,6843,1019150,0.00671
4,77304,38576,1019150,0.03785
4,77306,14875,1019150,0.01460
4,77316,26455,1019150,0.02596
4,77318,735,1019150,0.00072
4,77327,97,1019150,0.00010
4,77328,4864,1019150,0.00477
4,77336,14899,1019150,0.01462
4,77338,1349,1019150,0.00132
4,77339,43425,1019150,0.04261
4,77345,26925,1019150,0.02642
4,77346,27441,1019150,0.02693
4,77354,40080,1019150,0.03933
4,77355,28845,1019150,0.02830
4,77356,1366,1019150,0.00134
4,77357,32820,1019150,0.03220
4,77362,5874,1019150,0.00576
4,77365,43301,1019150,0.04249
4,77372,11035,1019150,0.01083
4,77375,5857,1019150,0.00575
4,77380,28101,1019150,0.02757
4,77381,34207,1019150,0.03356
4,77382,37675,1019150,0.03697
4,77384,25837,1019150,0.02535
4,77385,28489,1019150,0.02795
4,77386,61347,1019150,0.06019
4,77389,22429,1019150,0.02201
4,77447,1443,1019150,0.00142
4,77514,3596,1019150,0.00353
4,77520,8,1019150,0.00001
4,77521,16628,1019150,0.01632
4,77523,29631,1019150,0.02907
4,77532,29455,1019150,0.02890
4,77535,1801,1019150,0.00177
4,77560,834,1019150,0.00082
4,77562,826,1019150,0.00081
4,77597,789,1019150,0.00077
4,77619,17389,1019150,0.01706
4,77622,1142,1019150,0.00112
4,77627,23274,1019150,0.02284
4,77640,16790,1019150,0.01647
4,77642,39054,1019150,0.03832
4,77650,2770,1019150,0.00272
4,77651,13676,1019150,0.01342
4,77665,7633,1019150,0.00749
4,77701,13340,1019150,0.01309
4,77702,2693,1019150,0.00264
4,77703,12707,1019150,0.01247
4,77705,38200,1019150,0.03748
4,77706,28829,1019150,0.02829
4,77707,17832,1019150,0.01750
4,77708,13107,1019150,0.01286
4,77710,4,1019150,0.00000
4,77713,17114,1019150,0.01679
5,75831,4387,1060800,0.00414
5,75833,3477,1060800,0.00328
5,75838,342,1060800,0.00032
5,75840,7433,1060800,0.00701
5,75846,1988,1060800,0.00187
5,75850,656,1060800,0.00062
5,75852,3733,1060800,0.00352
5,75855,2520,1060800,0.00238
5,75859,1409,1060800,0.00133
5,75860,7159,1060800,0.00675
5,75862,230,1060800,0.00022
5,76511,1623,1060800,0.00153
5,76518,1421,1060800,0.00134
5,76519,612,1060800,0.00058
5,76520,8022,1060800,0.00756
5,76523,39,1060800,0.00004
5,76527,4542,1060800,0.00428
5,76530,2922,1060800,0.00275
5,76534,44,1060800,0.00004
5,76537,10911,1060800,0.01029
5,76556,1649,1060800,0.00155
5,76567,8503,1060800,0.00802
5,76569,1,1060800,0.00000
5,76570,3,1060800,0.00000
5,76574,19367,1060800,0.01826
5,76577,3430,1060800,0.00323
5,76578,1939,1060800,0.00183
5,76629,1870,1060800,0.00176
5,76635,1132,1060800,0.00107
5,76642,6212,1060800,0.00586
5,76653,920,1060800,0.00087
5,76664,250,1060800,0.00024
5,76667,10411,1060800,0.00981
5,76678,570,1060800,0.00054
5,76687,2011,1060800,0.00190
5,76693,1524,1060800,0.00144
5,77318,12,1060800,0.00001
5,77320,36991,1060800,0.03487
5,77340,34728,1060800,0.03274
5,77356,112,1060800,0.00011
5,77358,3638,1060800,0.00343
5,77363,3742,1060800,0.00353
5,77484,509,1060800,0.00048
5,77801,15665,1060800,0.01477
5,77802,25421,1060800,0.02396
5,77803,30177,1060800,0.02845
5,77807,13211,1060800,0.01245
5,77808,14813,1060800,0.01396
5,77830,2963,1060800,0.00279
5,77831,3001,1060800,0.00283
5,77837,1268,1060800,0.00120
5,77840,66392,1060800,0.06259
5,77843,1211,1060800,0.00114
5,77845,66622,1060800,0.06280
5,77856,5354,1060800,0.00505
5,77857,749,1060800,0.00071
5,77859,7521,1060800,0.00709
5,77861,3019,1060800,0.00285
5,77864,7188,1060800,0.00678
5,77865,1612,1060800,0.00152
5,77868,16721,1060800,0.01576
5,77871,3866,1060800,0.00364
5,77872,2010,1060800,0.00189
5,77873,1028,1060800,0.00097
5,78613,79238,1060800,0.07470
5,78615,898,1060800,0.00085
5,78621,697,1060800,0.00066
5,78626,41769,1060800,0.03937
5,78628,46505,1060800,0.04384
5,78633,26277,1060800,0.02477
5,78634,39917,1060800,0.03763
5,78641,63792,1060800,0.06014
5,78642,19443,1060800,0.01833
5,78660,23,1060800,0.00002
5,78664,53113,1060800,0.05007
5,78665,56874,1060800,0.05361
5,78681,56685,1060800,0.05344
5,78717,36403,1060800,0.03432
5,78727,27,1060800,0.00003
5,78728,2928,1060800,0.00276
5,78729,30691,1060800,0.02893
5,78750,12356,1060800,0.01165
5,78759,358,1060800,0.00034
6,77002,17,829336,0.00002
6,77003,6811,829336,0.00821
6,77007,6004,829336,0.00724
6,77009,29606,829336,0.03570
6,77011,16646,829336,0.02007
6,77012,18408,829336,0.02220
6,77013,8286,829336,0.00999
6,77015,35818,829336,0.04319
6,77016,1747,829336,0.00211
6,77017,31367,829336,0.03782
6,77020,13921,829336,0.01679
6,77022,19880,829336,0.02397
6,77023,26460,829336,0.03191
6,77026,2900,829336,0.00350
6,77029,8887,829336,0.01072
6,77032,3433,829336,0.00414
6,77034,30722,829336,0.03704
6,77037,18988,829336,0.02290
6,77038,16246,829336,0.01959
6,77039,28974,829336,0.03494
6,77044,28826,829336,0.03476
6,77049,5033,829336,0.00607
6,77050,2878,829336,0.00347
6,77060,38682,829336,0.04664
6,77061,23629,829336,0.02849
6,77067,13107,829336,0.01580
6,77075,42406,829336,0.05113
6,77076,31268,829336,0.03770
6,77078,8044,829336,0.00970
6,77087,34661,829336,0.04179
6,77088,4153,829336,0.00501
6,77089,24401,829336,0.02942
6,77093,47672,829336,0.05748
6,77396,19459,829336,0.02346
6,77502,26396,829336,0.03183
6,77503,19905,829336,0.02400
6,77504,1997,829336,0.00241
6,77506,35096,829336,0.04232
6,77520,32359,829336,0.03902
6,77521,7305,829336,0.00881
6,77523,690,829336,0.00083
6,77530,29668,829336,0.03577
6,77536,178,829336,0.00021
6,77547,9627,829336,0.01161
6,77562,622,829336,0.00075
6,77587,16153,829336,0.01948
7,77024,30688,1009368,0.03040
7,77040,4548,1009368,0.00451
7,77041,25272,1009368,0.02504
7,77042,3137,1009368,0.00311
7,77043,14295,1009368,0.01416
7,77063,185,1009368,0.00018
7,77064,29083,1009368,0.02881
7,77065,36666,1009368,0.03633
7,77068,10969,1009368,0.01087
7,77069,18471,1009368,0.01830
7,77070,52689,1009368,0.05220
7,77073,10254,1009368,0.01016
7,77079,10184,1009368,0.01009
7,77084,83216,1009368,0.08244
7,77090,19902,1009368,0.01972
7,77095,71818,1009368,0.07115
7,77338,7025,1009368,0.00696
7,77373,63360,1009368,0.06277
7,77375,56583,1009368,0.05606
7,77377,40210,1009368,0.03984
7,77379,85276,1009368,0.08448
7,77388,51659,1009368,0.05118
7,77389,20034,1009368,0.01985
7,77429,94458,1009368,0.09358
7,77433,74103,1009368,0.07342
7,77447,415,1009368,0.00041
7,77449,94868,1009368,0.09399
8,75002,70808,998133,0.07094
8,75013,48342,998133,0.04843
8,75023,44965,998133,0.04505
8,75024,42972,998133,0.04305
8,75025,54991,998133,0.05509
8,75033,9380,998133,0.00940
8,75034,27779,998133,0.02783
8,75035,79989,998133,0.08014
8,75040,3,998133,0.00000
8,75044,153,998133,0.00015
8,75048,24238,998133,0.02428
8,75069,37500,998133,0.03757
8,75070,115227,998133,0.11544
8,75071,45254,998133,0.04534
8,75074,52979,998133,0.05308
8,75075,36007,998133,0.03607
8,75080,54051,998133,0.05415
8,75081,37628,998133,0.03770
8,75082,27966,998133,0.02802
8,75093,46291,998133,0.04638
8,75094,23136,998133,0.02318
8,75098,22895,998133,0.02294
8,75240,12208,998133,0.01223
8,75243,31570,998133,0.03163
8,75248,235,998133,0.00024
8,75251,44,998133,0.00004
8,75252,25729,998133,0.02578
8,75287,25793,998133,0.02584
9,75050,42837,924657,0.04633
9,75051,38108,924657,0.04121
9,75052,60908,924657,0.06587
9,75060,47156,924657,0.05100
9,75061,54343,924657,0.05877
9,76006,25292,924657,0.02735
9,76010,55174,924657,0.05967
9,76011,21249,924657,0.02298
9,76012,1709,924657,0.00185
9,76013,6303,924657,0.00682
9,76014,23923,924657,0.02587
9,76015,74,924657,0.00008
9,76021,10731,924657,0.01161
9,76022,10892,924657,0.01178
9,76034,274,924657,0.00030
9,76039,38175,924657,0.04129
9,76040,24431,924657,0.02642
9,76051,8817,924657,0.00954
9,76053,30037,924657,0.03248
9,76054,6876,924657,0.00744
9,76092,16116,924657,0.01743
9,76103,2309,924657,0.00250
9,76106,236,924657,0.00026
9,76111,6128,924657,0.00663
9,76112,11196,924657,0.01211
9,76117,34679,924657,0.03750
9,76118,15728,924657,0.01701
9,76120,11515,924657,0.01245
9,76131,24425,924657,0.02642
9,76137,59376,924657,0.06421
9,76148,24514,924657,0.02651
9,76155,5647,924657,0.00611
9,76177,18995,924657,0.02054
9,76180,35988,924657,0.03892
9,76182,31091,924657,0.03362
9,76244,72309,924657,0.07820
9,76248,40006,924657,0.04327
9,76262,7090,924657,0.00767
10,76001,33752,945496,0.03570
10,76002,10186,945496,0.01077
10,76006,4549,945496,0.00481
10,76008,3300,945496,0.00349
10,76010,729,945496,0.00077
10,76011,2041,945496,0.00216
10,76012,25269,945496,0.02673
10,76013,30116,945496,0.03185
10,76015,11338,945496,0.01199
10,76016,31091,945496,0.03288
10,76017,42733,945496,0.04520
10,76021,24651,945496,0.02607
10,76022,3742,945496,0.00396
10,76028,21808,945496,0.02307
10,76034,25622,945496,0.02710
10,76036,31701,945496,0.03353
10,76039,1835,945496,0.00194
10,76040,7913,945496,0.00837
10,76051,118,945496,0.00012
10,76053,1491,945496,0.00158
10,76054,5307,945496,0.00561
10,76060,8776,945496,0.00928
10,76063,71091,945496,0.07519
10,76092,14608,945496,0.01545
10,76102,13364,945496,0.01413
10,76103,13090,945496,0.01384
10,76104,21357,945496,0.02259
10,76105,23252,945496,0.02459
10,76106,35992,945496,0.03807
10,76107,6471,945496,0.00684
10,76108,8660,945496,0.00916
10,76109,25015,945496,0.02646
10,76110,29897,945496,0.03162
10,76111,16316,945496,0.01726
10,76112,31679,945496,0.03351
10,76114,1854,945496,0.00196
10,76115,20692,945496,0.02188
10,76116,8185,945496,0.00866
10,76118,1114,945496,0.00118
10,76119,51285,945496,0.05424
10,76120,7691,945496,0.00813
10,76122,17,945496,0.00002
10,76123,34472,945496,0.03646
10,76126,24179,945496,0.02557
10,76129,2594,945496,0.00274
10,76132,26238,945496,0.02775
10,76133,52229,945496,0.05524
10,76134,26927,945496,0.02848
10,76140,32807,945496,0.03470
10,76164,15689,945496,0.01659
10,76248,663,945496,0.00070
11,77034,4777,933256,0.00512
11,77058,18041,933256,0.01933
11,77059,18296,933256,0.01960
11,77062,26420,933256,0.02831
11,77089,31283,933256,0.03352
11,77486,21,933256,0.00002
11,77502,11689,933256,0.01252
11,77503,5345,933256,0.00573
11,77504,23267,933256,0.02493
11,77505,21378,933256,0.02291
11,77507,1148,933256,0.00123
11,77510,16996,933256,0.01821
11,77511,50365,933256,0.05397
11,77515,26902,933256,0.02883
11,77517,6021,933256,0.00645
11,77518,9598,933256,0.01028
11,77534,3057,933256,0.00328
11,77536,34537,933256,0.03701
11,77539,47377,933256,0.05077
11,77541,910,933256,0.00098
11,77545,143,933256,0.00015
11,77546,54461,933256,0.05836
11,77550,24207,933256,0.02594
11,77551,22446,933256,0.02405
11,77554,9240,933256,0.00990
11,77563,9810,933256,0.01051
11,77565,7156,933256,0.00767
11,77568,17619,933256,0.01888
11,77571,37008,933256,0.03965
11,77573,95643,933256,0.10248
11,77577,1249,933256,0.00134
11,77578,24518,933256,0.02627
11,77581,48187,933256,0.05163
11,77583,37182,933256,0.03984
11,77584,88449,933256,0.09477
11,77586,23431,933256,0.02511
11,77590,30740,933256,0.03294
11,77591,17506,933256,0.01876
11,77598,26833,933256,0.02875
12,75006,31,1086379,0.00003
12,75007,48822,1086379,0.04494
12,75010,33315,1086379,0.03067
12,75019,1022,1086379,0.00094
12,75022,26879,1086379,0.02474
12,75024,2434,1086379,0.00224
12,75028,46822,1086379,0.04310
12,75033,34883,1086379,0.03211
12,75034,60807,1086379,0.05597
12,75056,64705,1086379,0.05956
12,75057,15935,1086379,0.01467
12,75065,12566,1086379,0.01157
12,75067,68454,1086379,0.06301
12,75068,67298,1086379,0.06195
12,75077,36991,1086379,0.03405
12,75093,3042,1086379,0.00280
12,75261,1,1086379,0.00000
12,75287,28019,1086379,0.02579
12,76020,18368,1086379,0.01691
12,76051,40808,1086379,0.03756
12,76052,26494,1086379,0.02439
12,76071,412,1086379,0.00038
12,76078,880,1086379,0.00081
12,76092,1461,1086379,0.00134
12,76106,206,1086379,0.00019
12,76107,25112,1086379,0.02312
12,76108,33240,1086379,0.03060
12,76109,419,1086379,0.00039
12,76114,24683,1086379,0.02272
12,76116,43451,1086379,0.04000
12,76127,2287,1086379,0.00211
12,76131,23872,1086379,0.02197
12,76135,22223,1086379,0.02046
12,76177,3044,1086379,0.00280
12,76179,68411,1086379,0.06297
12,76201,524,1086379,0.00048
12,76205,10438,1086379,0.00961
12,76207,4031,1086379,0.00371
12,76208,12680,1086379,0.01167
12,76209,2262,1086379,0.00208
12,76210,44619,1086379,0.04107
12,76226,34416,1086379,0.03168
12,76227,23284,1086379,0.02143
12,76234,16,1086379,0.00001
12,76244,4492,1086379,0.00413
12,76247,20236,1086379,0.01863
12,76259,5390,1086379,0.00496
12,76262,36594,1086379,0.03368
13,77002,16632,891837,0.01865
13,77003,5118,891837,0.00574
13,77004,41340,891837,0.04635
13,77005,6593,891837,0.00739
13,77009,478,891837,0.00054
13,77010,883,891837,0.00099
13,77016,28235,891837,0.03166
13,77019,23,891837,0.00003
13,77020,10932,891837,0.01226
13,77021,28823,891837,0.03232
13,77023,433,891837,0.00049
13,77025,3344,891837,0.00375
13,77026,20406,891837,0.02288
13,77028,18652,891837,0.02091
13,77030,5854,891837,0.00656
13,77031,16190,891837,0.01815
13,77033,28168,891837,0.03158
13,77035,26490,891837,0.02970
13,77036,78377,891837,0.08788
13,77042,22602,891837,0.02534
